10704;2022-12-27;"Sides&Other                                       ";вторник;"Berlin                                            ";"Drive-thru                                        ";254;49;39;61;30
10708;2022-12-28;"Beverages                                         ";среда;"Berlin                                            ";"Drive-thru                                        ";254;50;40;61;30
10705;2022-12-28;"Burgers                                           ";среда;"Berlin                                            ";"Drive-thru                                        ";254;52;40;61;30
10707;2022-12-28;"Fries                                             ";среда;"Berlin                                            ";"Drive-thru                                        ";254;51;40;61;30
10706;2022-12-28;"ChickenSandwiches                                 ";среда;"Berlin                                            ";"Drive-thru                                        ";254;52;40;61;30
10709;2022-12-28;"Sides&Other                                       ";среда;"Berlin                                            ";"Drive-thru                                        ";254;49;40;61;30
10713;2022-12-29;"Beverages                                         ";четверг;"Berlin                                            ";"Drive-thru                                        ";254;50;38;61;30
10710;2022-12-29;"Burgers                                           ";четверг;"Berlin                                            ";"Drive-thru                                        ";254;52;38;61;30
10711;2022-12-29;"ChickenSandwiches                                 ";четверг;"Berlin                                            ";"Drive-thru                                        ";254;52;38;61;30
10712;2022-12-29;"Fries                                             ";четверг;"Berlin                                            ";"Drive-thru                                        ";254;51;38;61;30
10688;2022-12-24;"Beverages                                         ";суббота;"Berlin                                            ";"In-store                                          ";254;50;35;86;30
10687;2022-12-24;"Fries                                             ";суббота;"Berlin                                            ";"In-store                                          ";254;51;35;86;30
10689;2022-12-24;"Sides&Other                                       ";суббота;"Berlin                                            ";"In-store                                          ";254;49;35;86;30
10699;2022-12-26;"Sides&Other                                       ";понедельник;"Berlin                                            ";"In-store                                          ";254;49;38;86;30
10696;2022-12-26;"ChickenSandwiches                                 ";понедельник;"Berlin                                            ";"In-store                                          ";254;52;38;86;30
10698;2022-12-26;"Beverages                                         ";понедельник;"Berlin                                            ";"In-store                                          ";254;50;38;86;30
10695;2022-12-26;"Burgers                                           ";понедельник;"Berlin                                            ";"In-store                                          ";254;52;38;86;30
10697;2022-12-26;"Fries                                             ";понедельник;"Berlin                                            ";"In-store                                          ";254;51;38;86;30
10700;2022-12-27;"Burgers                                           ";вторник;"Berlin                                            ";"In-store                                          ";254;52;39;86;30
10703;2022-12-27;"Beverages                                         ";вторник;"Berlin                                            ";"In-store                                          ";254;50;39;86;30
10455;2022-11-08;"Burgers                                           ";вторник;"Berlin                                            ";"In-store                                          ";254;52;39;86;30
10456;2022-11-08;"ChickenSandwiches                                 ";вторник;"Berlin                                            ";"In-store                                          ";254;52;39;86;30
10694;2022-12-25;"Sides&Other                                       ";воскресенье;"Berlin                                            ";"In-store                                          ";254;49;29;86;30
10702;2022-12-27;"Fries                                             ";вторник;"Berlin                                            ";"In-store                                          ";254;51;39;86;30
10701;2022-12-27;"ChickenSandwiches                                 ";вторник;"Berlin                                            ";"In-store                                          ";254;52;39;86;30
10459;2022-11-08;"Sides&Other                                       ";вторник;"Berlin                                            ";"In-store                                          ";254;49;39;86;30
10691;2022-12-25;"ChickenSandwiches                                 ";воскресенье;"Berlin                                            ";"In-store                                          ";254;52;29;86;30
10692;2022-12-25;"Fries                                             ";воскресенье;"Berlin                                            ";"In-store                                          ";254;51;29;86;30
10693;2022-12-25;"Beverages                                         ";воскресенье;"Berlin                                            ";"In-store                                          ";254;50;29;86;30
10690;2022-12-25;"Burgers                                           ";воскресенье;"Berlin                                            ";"In-store                                          ";254;52;29;86;30
10655;2022-12-18;"Burgers                                           ";воскресенье;"Lisbon                                            ";"Online                                            ";254;52;29;107;75
10482;2022-11-13;"Fries                                             ";воскресенье;"Lisbon                                            ";"In-store                                          ";254;51;29;86;75
10484;2022-11-13;"Sides&Other                                       ";воскресенье;"Lisbon                                            ";"In-store                                          ";254;49;29;86;75
10664;2022-12-19;"Sides&Other                                       ";понедельник;"Lisbon                                            ";"In-store                                          ";254;49;38;86;75
10483;2022-11-13;"Beverages                                         ";воскресенье;"Lisbon                                            ";"In-store                                          ";254;50;29;86;75
10658;2022-12-18;"Beverages                                         ";воскресенье;"Lisbon                                            ";"Online                                            ";254;50;29;107;75
10659;2022-12-18;"Sides&Other                                       ";воскресенье;"Lisbon                                            ";"Online                                            ";254;49;29;107;75
10657;2022-12-18;"Fries                                             ";воскресенье;"Lisbon                                            ";"Online                                            ";254;51;29;107;75
10666;2022-12-20;"ChickenSandwiches                                 ";вторник;"Lisbon                                            ";"In-store                                          ";254;52;39;86;75
10669;2022-12-20;"Sides&Other                                       ";вторник;"Lisbon                                            ";"In-store                                          ";254;49;39;86;75
10668;2022-12-20;"Beverages                                         ";вторник;"Lisbon                                            ";"In-store                                          ";254;50;39;86;75
10488;2022-11-14;"Beverages                                         ";понедельник;"Lisbon                                            ";"In-store                                          ";254;50;38;86;75
10663;2022-12-19;"Beverages                                         ";понедельник;"Lisbon                                            ";"In-store                                          ";254;50;38;86;75
10667;2022-12-20;"Fries                                             ";вторник;"Lisbon                                            ";"In-store                                          ";254;51;39;86;75
10665;2022-12-20;"Burgers                                           ";вторник;"Lisbon                                            ";"In-store                                          ";254;52;39;86;75
10660;2022-12-19;"Burgers                                           ";понедельник;"Lisbon                                            ";"In-store                                          ";254;52;38;86;75
10485;2022-11-14;"Burgers                                           ";понедельник;"Lisbon                                            ";"In-store                                          ";254;52;38;86;75
10662;2022-12-19;"Fries                                             ";понедельник;"Lisbon                                            ";"In-store                                          ";254;51;38;86;75
10486;2022-11-14;"ChickenSandwiches                                 ";понедельник;"Lisbon                                            ";"In-store                                          ";254;52;38;86;75
10661;2022-12-19;"ChickenSandwiches                                 ";понедельник;"Lisbon                                            ";"In-store                                          ";254;52;38;86;75
10684;2022-12-23;"Sides&Other                                       ";пятница;"Lisbon                                            ";"In-store                                          ";254;49;35;86;75
10487;2022-11-14;"Fries                                             ";понедельник;"Lisbon                                            ";"In-store                                          ";254;51;38;86;75
10454;2022-11-07;"Sides&Other                                       ";понедельник;"Lisbon                                            ";"In-store                                          ";254;49;38;86;75
10682;2022-12-23;"Fries                                             ";пятница;"Lisbon                                            ";"In-store                                          ";254;51;35;86;75
10681;2022-12-23;"ChickenSandwiches                                 ";пятница;"Lisbon                                            ";"In-store                                          ";254;52;35;86;75
10672;2022-12-21;"Fries                                             ";среда;"Lisbon                                            ";"In-store                                          ";254;51;40;86;75
10673;2022-12-21;"Beverages                                         ";среда;"Lisbon                                            ";"In-store                                          ";254;50;40;86;75
10670;2022-12-21;"Burgers                                           ";среда;"Lisbon                                            ";"In-store                                          ";254;52;40;86;75
10686;2022-12-24;"ChickenSandwiches                                 ";суббота;"Lisbon                                            ";"In-store                                          ";254;52;35;86;75
10680;2022-12-23;"Burgers                                           ";пятница;"Lisbon                                            ";"In-store                                          ";254;52;35;86;75
10683;2022-12-23;"Beverages                                         ";пятница;"Lisbon                                            ";"In-store                                          ";254;50;35;86;75
10671;2022-12-21;"ChickenSandwiches                                 ";среда;"Lisbon                                            ";"In-store                                          ";254;52;40;86;75
10674;2022-12-21;"Sides&Other                                       ";среда;"Lisbon                                            ";"In-store                                          ";254;49;40;86;75
10533;2022-11-23;"Beverages                                         ";среда;"Lisbon                                            ";"Drive-thru                                        ";254;50;40;61;75
10685;2022-12-24;"Burgers                                           ";суббота;"Lisbon                                            ";"In-store                                          ";254;52;35;86;75
10676;2022-12-22;"ChickenSandwiches                                 ";четверг;"Lisbon                                            ";"In-store                                          ";254;52;38;86;75
10679;2022-12-22;"Sides&Other                                       ";четверг;"Lisbon                                            ";"In-store                                          ";254;49;38;86;75
10677;2022-12-22;"Fries                                             ";четверг;"Lisbon                                            ";"In-store                                          ";254;51;38;86;75
10678;2022-12-22;"Beverages                                         ";четверг;"Lisbon                                            ";"In-store                                          ";254;50;38;86;75
10675;2022-12-22;"Burgers                                           ";четверг;"Lisbon                                            ";"In-store                                          ";254;52;38;86;75
10511;2022-11-19;"ChickenSandwiches                                 ";суббота;"Lisbon                                            ";"Drive-thru                                        ";254;52;35;61;75
10513;2022-11-19;"Beverages                                         ";суббота;"Lisbon                                            ";"Drive-thru                                        ";254;50;35;61;75
10532;2022-11-23;"Fries                                             ";среда;"Lisbon                                            ";"Drive-thru                                        ";254;51;40;61;75
10514;2022-11-19;"Sides&Other                                       ";суббота;"Lisbon                                            ";"Drive-thru                                        ";254;49;35;61;75
